suid,id,numero,nom,sous_nom,cp,ville,site_type,site_sous_type,pratiques,lat,lon,alt,acces,trajet_parcking,trajet_attero_deco,handi,orientation,vent_favo,vent_defavo,conditions_ideales,balise,webcam,signaletique,description,restrictions,reg_aerienne,dangers,numero_cross,date_modification
13119,08022,08A022A,REVIN Malgré-Tout,REVIN Atterro Bryas,08500,REVIN,vol,Atterrissage,parapente,49.9458,4.6486,125,Bordure de chemin,0,20,1,,SO,,SO 10 à 20 km/h,http://www.balisemeteo.com/balise.php?idBalise=104,http://www.pap08.eu/webcam_revin.htm,0,"Ligne HT en approche
Rivière profonde (Meuse) à proximité  
Brevet de pilote obligatoire
","Site déconseillé au débutants. 
Fermeture en période de chasse (01/10 au 31/01)",ZA CBA 16 B et zones Belges au Nord,"Ligne HT traverse la Meuse. Reconnaître l'approche
Rivière profonde (Meuse) à proximité ",,2020-04-26 16:27:44
13081,81012,81A012A,DOURGNE,La Montagnarié,81110,Dourgne,vol,Atterrissage,parapente;0;0;0;0,43.4763,2.1324,270,"Réglementé,car trés peu de places.",30,40,0,,O;NO,E;SE;S;SO,15 à 25 km/h,http://www.balisemeteo.com/balise.php?idBalise=52,,1,"Prairie exploitée, accord verbal avec les propriétaires.",,,Turbulent par vent d'ouest.,,2020-03-23 11:38:25
13080,81012,81D012A,SAINT SAPIN,SAINT SAPIN,81110,DOURGNE,vol,Décollage,parapente;0;0;0;0,43.475,2.1435,472,"Atterrissage le long du chemin ""blanc"" quittant à l'Est le hameau de la Montagnarié 
Panneau d'information à gauche à la sortie de Dourgne direction Arfons
Décollage au nord de la carrière (monter par le PR) en voiture jusqu'à petit parking puis 15 minutes de marche",20,30,0,,N;NO,NE;E;SE;S;SO;O,15 à 25 km/h,http://www.balisemeteo.com/balise.php?idBalise=52,,1,"Attention ce site est situé en zone Natura 2000 et est sensible.
Se poser au sud de la ligne imaginaire entre les deux manches à air, stationnement le long du fossé.",,,Vents de sud à ouest.,,2020-03-23 11:56:37
13120,,,Soncourt Sur Marne,,52320,Soncourt Sur Marne,vol,Décollage,,48.2556,5.1034,327,"Situé à 12km au Nord de CHAUMONT et à 1km à l'ouest de la commune de Soncourt sur Marne, le site de décollage et les atterrissages sont accessibles, en VHL, par la route et un chemin agricole. 
Le parking officiel est situé à droite du chemin agricole sur la zone aménagée. Quelques places sont possibles en haut de la route, à droite.  ",1,0,1,,SE;S,N;NE;E;SO;O;NO,"Orienté Sud et Sud/Est, les décollages par vent de sud Ouest sont turbulents.
Les autres orientations sont à proscrire.","réception balise de Roôcourt la côte, par fréquence FFVL.",néant,0,"Le décollage en herbe ne peut accueillir qu'un seul pilote à la fois. Il est équipé d'une zone de préparation pouvant recevoir un delta ou deux parapentes en ""prévol"". Un atterrissage est visible du haut. Celui du stade de foot ne peut être atteint qu'en passant au dessus de la crête des arbres situés à gauche.","Conformément à la concession temporaire de terrain, il est interdit de faire du feu, de stationner devant le décollage et sur le chemin agricole. A l'occasion de la période de chasse, les utilisateurs devront impérativement respecter la signalisation volante (inscriptions rouges/panneaux jaunes).",,"Positionné à proximité de la RTBA et d'une zone dévolution de drones, le panneau de type FFVL, posé par le club et fixé à la l'entrée du site, donne toutes les indications nécessaires à la consultation des NOTAM et des messages AZBA. Situé à proximité de la BA113 de Saint DIZIER, l'évolution d'aéronefs militaires de type RAFALE est fréquente en semaine.",,2014-08-21 17:36:30
13124,63012,63A012B,PUY DE CORENT,CHEMIN OUEST,63960,VEYRE-MONTON,vol,Atterrissage,parapente;delta;0;0;0,45.6619,3.1659,398,"Sortir de l'A75 à la sortie 6 et prendre la direction Veyre-Monton.
A l'entrée de Veyre-Monton se garer sur le parking de la cave St-Verny et rejoindre l'atterro par le chemin de Gagnevin qui est le premier chemin sur la droite puis tourner une nouvelle fois à droite.
On peut aussi s'y rendre en voiture si les chemins ne sont pas boueux !",5,15,1,,SO;O;NO,E;SE;S,Pas de vent ou vent météo de secteur O/NO,http://www.balisemeteo.com/balise.php?idBalise=151,,0,Long chemin entre les cultures permettant de se poser tout au long. ,"Aucunes, attention à respecter les cultures avoisinantes !",Atterrissage situé en TMA1 de Clermont/Aulnat,"Aucun, si ce n'est que le chemin est en pente descendante.",,2014-12-17 13:55:50
13121,59001,59A001A,ZUYDCOOTE (TREUIL),Estran de Zuydcoote,59123,Zuydcoote,vol,Plateforme de treuil,parapente;cerf-volant;boomerang;0;0,51.0692,2.4703,0,"Utiliser le parking des randonneurs (GPS: 51° 3'45.26""N 2°28'55.98""E) à côté de la ferme Nord.
Ne pas utiliser le parking de l'hôpital (privé).
Ne pas utiliser le parking de la plage de Zuydcoote (rue de Valenciennes).
Accès en marchant 10 minutes. Traverser lancienne voie ferrée. Se diriger vers lhôpital
militaire. Prendre la 1ère à gauche vers les maisons. Aller jusquau petit rond point. Prendre le chemin des dunes. Longer le mur de lhôpital. Traverser les dernières dunes, le site est sur la plage.
La zone de Treuil se trouve à gauche en face de l'hôpital militaire, non loin de l'épave.",10,0,0,,N;NE;E;SO;O;NO,,Soleil !,http://webcams.lesdunesdeflandre.fr/Meteo/#/Direct,https://www.lesdunesdeflandre.fr/webcams/zuydcoote,0,"Treuil sur l'estran lors de la marée basse.

","Pas de restriction pendant la chasse, mais informer l'association des chasseurs côtiers du littoral nord.
Accès sur l'estran uniquement aux véhicules autorisés.",Site de treuil présent sur la carte aéronautique (941 sur OACI 946).,"Attention au promeneurs et autres usagers de la plage lors de l'utilisation du treuil (Char à voile, Cavaliers, Vélos,...).
Attention à l'épave.",,2014-08-29 11:03:06
13112,,,plage de Rivedoux Nord,,17940,RIVEDOUX,kite,Kitesurf,kite eau;kite terre;0,46.1627,-1.252,0,"A la descente du pont de l' ile de ré, se garer sur le premier parking à droite. La plage est à 50 mètres.
Site navigable durant toute la marée et par vent de  W, NW,N,NE,E .
",1,0,1,,N;NE;E;O;NO,SE;S;SO,,,,1,Panneau municipal sur le chemin d' accès et poteaux délimitant le spot sur la dune.,"zone de Kite dedié au kitesurf du 15 juin au 15 sept
(de 46 09 720 N ,01 15 662 W  à 46 09 782 N ,01 15 558 W)",,"Attention aux parcs à huître à gauche du plan d'eau matérialisés par des piquets.
Attention aux courants aux abords du pont sur la droite du plan d' eau
",,2014-09-01 11:12:16
13125,09001,09A001B,MONTSEGUR,Col de Montsegur,09300,MONTSEGUR,vol,Atterrissage,parapente;0;0;0;0,42.8739,1.8236,1055,,40,40,0,,NE;E;O;NO,,,,,0,,,,"aucun
",,2014-09-01 14:33:36
13126,01003,01A003B,PARVES,BELLEY,01300,CORON (BELLEY),vol,Atterrissage,parapente;0;0;0;0,45.7473,5.7182,273,,20,0, ,,,,,,, ,,,,Ligne électrique a proximitée,,2017-10-19 16:13:17
13077,98010,98D010A,Ouen Toro,Ouen Toro,98800,Nouméa,vol,Décollage,parapente;0;0;0;0,-22.3078,166.458,58,,10,10,1,,E;SE;S,N;NE;SO;O;NO,,http://www.balisemeteo.com/balise.php?idBalise=5012,,1,Voir www.avlnc.nc,,,Voir www.avlnc.nc,,2020-01-24 17:39:46
13078,,,Baie de Maroe,,98731,HUAHINE,kite,Kitesurf,kite eau;0;0,-16.7517,-150.979,2,,1,0,0,,NE;E,N;SE;S;SO;O;NO,VENT MODERE DE SECTEUR EST A NORD EST,,,0,zone étroite de décollage de l'aile sur l'eau. Corail risque de blessure aux pieds. Zone de navigation dégagée vers l'est. Possibilité de surf dans la passe (niveau expert) Petite plage sur un ilot à proximité pour la repose de l'aile. Demande d'autorisation aux propriétaires de l'îlot.,Contact préalable recommandé avec un membre du club flyingtoaster.,,PARCS A POISSONS,,2014-09-19 10:47:43
13129,,,L'Ermitage,,44250,Saint Brévin,kite,Kitesurf,kite eau;kite terre;0,47.208,-2.1593,6,"Attention : Ecole de kite sur le spot !

Courant de travers avec les grandes marées à prendre contraire au vent !

Autres info. sur : http://windsurf-sessions.eg2.fr/detail_spot.php?id_spot=1228",4,0,0,,SO;O;NO,NE;E;SE,,,,1,"Attention : Ecole de kite sur le spot !

Courant de travers avec les grandes marées à prendre contraire au vent !

Autres info. sur : http://windsurf-sessions.eg2.fr/detail_spot.php?id_spot=1228",Voir arrêté de plage,,"Attention : Ecole de kite sur le spot !

Courant de travers avec les grandes marées à prendre contraire au vent !

Autres info. sur : http://windsurf-sessions.eg2.fr/detail_spot.php?id_spot=1228",,2014-10-05 13:47:19
13135,05008,05A008C,MONTAGNE DE CHABRE,Laragne Chabre atterro Plateau de Lagrand,05300,LAGRAND,vol,Atterrissage,parapente;delta;cerf-volant;0;0,44.3408,5.7536,663,,5,0,0,,,,,,,0,,"- Le 09 septembre de chaque année
- Lors de toute manifestation : renseignement auprès de l\'Auberge de Lagrand",,Turbulent par vent fort,,2014-10-07 10:07:34
13136,82005,82D005A,Pente école de REYNIES,POMAREDE HAUTE,82370,REYNIES,vol,Décollage,parapente;delta;0;0;0,43.9282,1.4316,166,"Par Reynies, prendre direction Saint Nauphary sur la D94. Arrivé en haut du coteaux prendre le chemin en épingle sur la droite de ""la serre Griffoulet"". Faire environ 900m, le décollage est sur votre droite (marche en bois sur talus). Se garer le plus serré possible, la route n'est pas large.",0,5,0,,SO;O,N;NE;E;SE;NO,SUD-OUEST.,,,0,,,Piste ULM non réglementée dans la plaine en contre-bas.,Présence d'arbres derrière le décollage. Faire attention par vent soutenu.,,2014-10-08 12:58:57
13144,27018,27A018A,BOSGUERARD,BOSGUERARD CALVAIRE,27520,BOSGUERARD DE MARCOUVILLE,vol,Plateforme de treuil,parapente;delta;cerf-volant;boomerang;0,49.2757,0.841,110,"Site actif selon les cultures en place, à voir avec le propriétaire au cas par cas.",10,0,1,,N;NE;E;SE;S;SO;O;NO,,,,,0,,"Selon la nature des cultures, la direction du vent et la période de l'année, les parcelles actives sont, au cas par cas décidées par le propriétaire","RAS pour le site, à consulter au préalable si prévision de départ en cross.",Lignes électriques à proximité des sites de treuil,,2014-10-21 11:10:45
13148,38005,38A005B,CHALAIS,Atterrissage de secours (terrain rugby),38340,VOREPPE,vol,Atterrissage,parapente;0;0;0;0,45.2842,5.646,197,,5,25, ,,N;S,,"Uniquement si les conditions, en vol, ne permettent plus de rejoindre l'atterrissage principal.",,,0,,,,Attention aux poteaux du terrain de rugby et aux éclairages et barrières.,,2014-11-19 08:44:25
13162,,,Le Portel ,,62480,LE PORTEL,kite,Kitesurf,kite eau;kite terre;0,50.7121,1.5816,43,Possibilité de stationner face au spot !,1,0,1,,N;NE;SO;O;NO,E;SE;S,Nord et nord-est,,, ,,,,"Par vent de nord et nord-est le spot est relativement plat et donc conseillé pour les débutants, en revanche lors d'un secteur sud-ouest, de force 6 ou plus la mer devient particulièrement mêler à cause d'une digue, cependant cette zone est encore praticable mais il est préférable d'être un pratiquant autonome !
Les dangers sont :
-le Fort de L'heurt : restez dans un périmètre de 60 mètres autour du fort.
- la digue Carnot, en vent de sud ouest et ouest il vaut mieux laisser une distance de 100 mètres.",16 16,2014-11-13 12:37:52
13164,29013,29D013A,KERVIJEN plomodiern,KERVIJEN plomodiern,29550,PLOMODIERN,vol,Décollage,parapente;delta,48.157,-4.2778,45,,1,5,0,,S,SE;O,,http://www.balisemeteo.com/balise.php?idBalise=85,,1,,,,vol par vent de sud est ou sud ouest,,2021-08-12 10:03:36
13165,88021,88A021C,LE MENIL,Zone Agricole des grandes voies,88160,LE MENIL,vol,Atterrissage,parapente;0;0;0;0,47.9122,6.7898,532,,1,15,0,,E;O,,,,,0,,,,"Pas de danger particulier, très accessible",,2020-03-23 22:40:57
13166,19009,19A009A,PUY DE LA MONEDIERE,ATTERRISSAGE LES BORDERIES,19260,VEIX,vol,Atterrissage,parapente,45.4934,1.8389,655,Stationnement à l'entrée du chemin non goudronné à privilégier.,5,10,1,,N;NE;NO,E;SE,Vent faible.,http://www.balisemeteo.com/balise.php?idBalise=184,,1,,,"Respectez la réglementation aérienne, Zone R 68B
Pour savoir si elle est active rendez vous sur le serveur vocal DIRCAM 0800245466
","Turbulences par vent météo et en conditions thermiques.
Ne pas utiliser par vent fort.

",,2021-06-30 10:20:57
13160,63024,63A024A,PIC D'YSSON,OFFICIEL DU PIC D'YSSON,63500,VODABLE,vol,Atterrissage,parapente;0;0;0;0,45.5159,3.1433,668,"A l'entrée de Vodable en venant de Solignat,à l'abri bus prendre à droite le chemin qui part au NO pendant 350m puis à nouveau le chemin à droite jusqu'à l'atterrissage.",0,10,1,,N;SO;O;NO,NE;E;SE,,,,0,Pré assez grand avec un léger dévers permettant de faire aussi du gonflage,Aucune si ce n'est de faire attention en présence de vaches et si l'herbe est haute venir plier sur le chemin.,TMA 4,Aucun,,2014-12-09 08:51:00
13159,63024,63D024A,PIC D'YSSON,PIC D'YSSON,63500,VODABLE,vol,Décollage,parapente;delta,45.5185,3.157,850,Depuis Solignat suivre Pic d'Ysson par une petite  route et se garer correctement au parking du sommet.,0,10,1,,N;SE;S;SO;O;NO,NE;E,Les meilleures conditions du site sont un régime allant de N à SO mais on peut décoller toutes orientations avec du vent faible.,http://www.balisemeteo.com/balise.php?idBalise=46,,0,Le sommet du Pic d'Ysson est un petit dôme herbeux.,Aucune,Site situé dans la TMA 4 / Altitude max 2590 toute l'année (avec QNH 1013),"Attention par vent d'ouest fort, on vole dans l'ondulette, les conditions peuvent devenir très turbulentes si l'on prend de l'altitude.",,2020-04-28 09:45:08
13153,73056,73D056A,SAINT ALBAN D'HURTIERES,La Jasse,73220,SAINT ALBAN D'HURTIERES,vol,Décollage,parapente;delta;0;0;0,45.4587,6.2253,1572,"Depuis Saint Alban d'Hurtières, prendre le RD 207 en direction du col du Grand Cucheron. 500 Mètres avant le col, prendre la route à gauche sur 5 kms en direction du chalet de la Jasse (panneau).
Se garer sur le parking le long de la route, puis emprunter à pieds (10 min) le chemin jusqu'au chalet de la Jasse, et suivre le balisage.
",10,30,0,,N;NE;E,S;SO;O,Vent météo à dominante Est.,,,0,"Décollage: ancienne piste de ski qui a été en partie déboisée. Elle peut sembler étroite pour certain. La partie basse n'est pas finalisée et certains arbres seront abattus au printemps.
A partir de midi-14h00, la brise venant de la vallée des Huiles passe par-dessus le relief et rend le décollage impossible.


",,,"Confluence au col du Cucheron, à éviter par Nord et Sud soutenu (supérieur à 15 km/h)",,2015-12-03 09:38:57
13127,40001,40D001A,Plage Notre Dame,,40130,Capbreton,vol,Interdiction de pratique,cerf-volant;boomerang;0;0;0,43.6564,-1.4459,7,Parking Notre Dame derrière la plage,2,0,1,,N;S;SO;O;NO,NE;E;SE,Pleine ouest vent de mer,,,0,"La plage offre un grande zone facilement partageable avec les baigneurs en période estival.
Le reste de l'année pas de soucis","Pas de zone kite, parapente, ou delta. Réserver uniquement pour la pratique du cerf-volant et boomerang",Limitation à 200m au dessus du sol,Pas de danger particulier sauf de tomber dans la canal d'entré du port,,2015-01-22 17:11:35
13151,04003,04A003B,SAINT GENIEZ,atterro delta,04200,ST GENIEZ,vol,Atterrissage,parapente;delta;0;0;0,44.2393,6.0587,1103,,0,15,0,,SE;S;SO,N;NE;NO,"Météo sud.
Brise sud installée.",http://www.balisemeteo.com/balise.php?idBalise=108,,1,manche à air,,,Très léger sous le vent. Attention au gradient par vent fort.,,2015-01-22 19:33:41
13168,04015,04A015C,MOUSTIERS SAINTE MARIE,Pente école Vincel et atterrissage Montdenier,04360,MOUSTIERS SAINTE MARIE,vol,Atterrissage,parapente,43.8534,6.2478,972,"Depuis la D952,entre Riez et Moustiers ste marie, prendre direction site de vol libre du montdenier, continuer sur 12 kms, dépasser le hameau de Vincel et le camping du montdenier, tourner à gauche 200m après.
Parking 
",1,60,1,,S;SO;O;NO,NE;E;SE,,http://www.balisemeteo.com/balise.php?idBalise=130,,1,accueil et info sur place,A voir avec l'école Verdon passion  ,,"Turbulent si conditions thermiques fortes surtout en plein après midi ( printemps / été)
A ces moments là, fortement déconseillé aux niveaux vert et bleu",,2020-03-29 14:44:23
13134,05016,05A016A,PELVOUX - VALLOUISE,Pelvoux 2300,05340,Vallouise,vol,Domaine skiable,speed-riding;0;0;0;0,44.856,6.4598,2171,"Départ du sommet des remontées mécaniques de Pelvoux-Vallouise.
Accès par un télésiège et un téléski, interdit aux débutants car difficile et pas d'accés piétons",20,0,0,,NE;E;SE;O;NO,N;S;SO,Pas de vent météo,,,0,"Site pour la pratique du speedriding.
Pratique uniquement hors piste,
Zone sud débutant à expert, barres rocheuses en dessous
Zone nord, dite de la Combe du loup, réservé à un niveau expert, itinéraire difficile.
",,,"Barres rocheuses
Zones avalancheuses",,2016-02-24 09:52:37
13131,06011,06D011C,LA COLMIANE,LA BALME,06420,VALDEBLORE,vol,Décollage,parapente;0;0;0;0,44.0877,7.2187,2218,ACCES PEDESTRE OU 4X4 REGLEMENTE,40,0,0,,SO;O,NE;E;SE,O,http://www.balisemeteo.com/balise.php?idBalise=157,,0,,,,ATTENTION AU VENT METEO,,2020-01-24 17:40:12
13156,06004,06D004B,GOURDON,L'EMBARNIER déco du haut,06620,GOURDON,vol,Décollage,parapente;0;0;0;0,43.7229,6.9439,1115,"Accès toléré par chemin privé.
Stationnement possible prés du déco du Parking.",10,40,0,,SE,N;NE;SO;O;NO,,http://www.balisemeteo.com/balise.php?idBalise=63,,1,"1 panneau au parking
1 panneau au décollage du haut","Voir Panneaux
Info: Club local ""Lei Courpatas""
Site décollage géré par ""Ascendance06"" (http://www.ascendance06.com/)
Pas de convention atterrissage, nous ne sommes que tolérés..
Pas atterrissage autorisé si terrain enneigé (Accès secours impossible par le chemin)
Mini voiles interdites à l'atterrissage.",Altitude de vol maximum FL65 (2000 mètres)sous Nice 13 (classe D),Voir panneaux,,2015-01-22 19:56:44
13155,74044,74D044A,Mieussy - Pertuiset,Pertuiset,74440,MIEUSSY,vol,Décollage,parapente;delta;0;0;0,46.1396,6.5401,1277,"Accès pédestre depuis Roche Pallud ou en véhicule par la piste de Platière. Se garer sur le parking de platière, il y a ensuite 5 minutes de marche sans dénivelé. L'accès au décollage est interdit aux véhicules non autorisés. Même pour une dépose. merci de respecter les propriétaires des chalets d'alpages.",5,120,1,,E;SE;S;SO;O,N;NE;NO,SO,http://www.balisemeteo.com/balise.php?idBalise=32,,0,,"Merci de bien vouloir prévenir l'école des choucas pour accéder ou voler depuis ce décollage si vous êtes un groupe ou une école au 06 21 85 21 56
",,Rien à signaler,,2015-01-23 10:05:13
13139,,,Aquarev,,98800,NOUMEA,kite,Kitesurf,kite eau;0;0,-22.3113,166.453,11,"sur la route, à droite après l'hôtel Le ""Méridien""",0,0, ,,SE;S;SO;O;NO,N;NE;E,Alizée Sud-est 20-25nds,http://www.windguruspot.cz/99,,0,"Attention, préparez votre matériel sur la pelouse,
décollez votre aile côté mer afin d'éviter les turbulences dues aux arbres aux alentours.
Empruntez l'escalier de mise à l'eau pour descendre sur la plage.
Une fois votre aile posée sur la zone de décollage, pliez vos lignes afin de limiter l'encombrement du spot.",,,"Attention à la zone de décollage : vent d'est perturbé.
Suivant les coefficients de marée, grosse patate de corail sur la droite de la plage.",,2015-01-23 10:12:52
13158,76023,76A023A,La CRIQUE,La crique,76850,La CRIQUE,vol,Plateforme de treuil,parapente;delta;0;0;0,49.6815,1.2126,164,Au bord de la route sur le coté gauche en venant de Beaumont le Hareng,2,2,1,,NE;SO,,Moins de 20 km/h en NE et SO,,,0,,Respect des cultures de chaque coté du chemin,"A consulter avant départ en cross

important la  tours de contrôle de Boos doit être informé au 02 35 80 53 19 en début et fin activité",Aucun,,2015-01-23 11:53:27
13173,16005,16D005A,pente de vindelle,pente de vindelle,16330,VARS,vol,Décollage,parapente;0;0;0;0,45.7448,0.1379,88,"stationnement en bas, montée env 5 min, ne roulez pas dans les cultures!! restez courtois avec les locaux",5,0,0,,S;SO,N;NE;E;SE;O,Sud 25/35 km/h max,,,0,,"Ne pas poser dans le champs en contre bas si culture, demandez infos 0661195382",Proche de la RMZ dAngoulême a gauche du déco.,"danger en NE fort, SE, dangereux a plus de 3 en vol (petit site) ce n'est pas un site pour débutant, prenez contact avec un moniteur svp, 4 en charente",,2020-03-04 16:32:21
13154,73056,73A056A,SAINT ALBAN D'HURTIERES,Plan d'eau des Hurtières,73220,SAINT ALBAN D'HURTIERES,vol,Atterrissage,parapente;delta;0;0;0,45.4803,6.2853,354,"En face du parking daccès au plan d'eau. 
(Susceptible d'être modifié au printemps 2015 et déplacé de 500 mètre au Nord)",1,30,1,,N;S,O,"Par vent de Nord, la brise de la vallée de la Maurienne peut être forte à très forte.",,,0,"L'attero se trouve à côté du parking du plan d'eau des Hurtières. Il est susceptible d'être déplacé au printemps 2015 de 500 mètres vers le Nord.
",,,"Par vent de Nord, la brise de la vallée de la Maurienne peut être forte à très forte.
Le survol de l'autoroute et de la zone humide (NATURA 2000) se trouvant au nord du plan d'eau est interdit.",,2015-12-03 09:36:55
13176,23004,23D004A,Le Chiroux,Le Chiroux,23000,LA CHAPELLE TAILLEFERT,vol,Décollage,parapente;0;0;0;0,46.132,1.845,646,"Par  D940
près du parc du Labyrinthe prendre D 76 puis piste du chiroux
à, gauche.
Monter à l'antenne 
Parking
continuer à pieds ",10,10,0,,S;SO,N;NE;E;SE;O;NO,"Conditions instables, vent faible",http://www.balisemeteo.com/depart.php?dept=23,,0,"site boisé
décollage pouvant être turbulent",," en limite de la RC 15
S'informer de l'activation avant le vol","RC 145
turbulent par vent de Sud Est ou tendance Ouest marquée
atterrissage turbulent si activité thermique forte",,2015-02-15 06:35:12
13179,11008,11A008B,CHATEAU DE PEYREPERTUSE,Duilhac-sous-Peyrepertuse,11350,DUILHAC SOUS PEYREPERTUSE,vol,Atterrissage,parapente;0;0;0;0,42.86,2.5713,279,,5,0,1,,SE;S,N;NE;O;NO,,,,1,"Site très technique en conditions thermiques. Respect des règles de priorité impératif (falaise château). Les activités VOL LIBRE seront temporairement interdites sur le site de PEYREPERTUS lors des animations de fauconnerie et fêtes médiévales. Les dates seront fixées par des arrêtés municipaux, qui seront affichés sur le site et adressés au ""PRENEUR"" (CDVL 11).",,,"Site très technique en conditions thermiques. Respect des règles de priorité impératif (falaise château). Les activités VOL LIBRE seront temporairement interdites sur le site de PEYREPERTUS lors des animations de fauconnerie et fêtes médiévales. Les dates seront fixées par des arrêtés municipaux, qui seront affichés sur le site et adressés au ""PRENEUR"" (CDVL 11).",,2017-06-30 11:12:16
13269,71004,71A004B,LA CERTENUE,Atterro principal,71210,Saint Symphorien de Marmagne,vol,Atterrissage,parapente;delta;0;0;0,46.8621,4.2992,293,,15,0,ï,,N;NE,,,,,1,,,,Voie de chemin de fer à traverser en approche ,,2016-05-05 11:36:58
13231,04043,04D043A,MONTCLAR,Plateau de la Chau,04140,MONTCLAR,vol,Décollage,parapente,44.403,6.3705,1870,"Accès par le télésiège de la station de ski de Montclar, ou par le sentier de randonnée (600m D+, 1h)",15,25,0,,S;SO;O;NO,NE;E;SE,"Régime de brise, ouest à sud-ouest",http://www.balisemeteo.com/balise.php?idBalise=127,,0,"A l'arrivée du télésiège du belvédère, descendre le chemin à droite sur 100m pour rejoindre le décollage Ouest. Le décollage N-O se fait un peu en dessous.

Atterrissage au col St Jean.",Zone pastorale,,"ligne électrique en bordure sud du plateau, présence de barrières vers la sortie W du plateau avec des canons à neige.
Ne pas décoller au nord du plateau à cause du danger manifeste présenté par le passage du télésiège en regard de celui-ci. ",,2021-04-17 16:12:46
13183,83008,83A008B,La Cadière d'Azur - Le Cube,Atterro de La Cadière,83740,la cadiere d'azur,vol,Atterrissage,parapente;delta;0;0;0,43.2012,5.7337,90,,3,10, ,,SO;O;NO,N;NE;E;SE,,,,0,,,,"lignes électriques Basse Tension proximité du terrain
route",,2015-03-16 11:11:03
13167,63010,63A010D,SUPER-BESSE,COL DE LA GENESTE,63610,BESSE EN CHANDESSE,vol,Atterrissage,parapente;0;0;0;0,45.4969,2.819,1358,Depuis Super-Besse prendre la direction Picherande jusqu'au col de la Geneste et se garer au col.,0,60,1,,E;SE;S;SO;O,N;NE,Vent météo de secteur O/SO ou pas de vent,,http://m.webcam-hd.com/superbesse/superbesse_ecole,0,Vaste pré coté droit de la route.,Aucune si ce n'est de faire attention en présence de vaches !,Atterrissage situé dans la TMA 5,Attention aux turbulences par vent météo fort,,2015-05-27 09:42:12
13152,17002,17A002A,Les Mottes,Plateforme Treuil,17600,CORME ROYAL,vol,Plateforme de treuil,parapente;0;0;0;0,45.7758,-0.8347,18,depuis CORME ROYAL prendre la direction de st Sulpice d'arnoult sur la D117E1. Garder cette route principale pendant 3.5 km environ puis tourner à gauche direction Gerzan. plus loin laisser les maisons sur votre droite pour passer sur un petit ruisseau et au prochain carrefour prendre à gauche. La jachère se trouve 80m à gauche de la route.),0,0, ,,N;NE;S;SO;NO,E;O,régime de traine en Nord ouest,,,0,Route de treuillé d'environ 2.5 km en dévidoir. Pas de soucis particulier si ce n'est par vent fort nous sommes sous le vent en nord est et sud est. en général changement de site.,"Veuillez avoir l'accord du club gestionnaire pour pratiquer sur ce site. Autorisation accordée essentiellement au club des cagouilles volantes concernant l'utilisation de la jachère de décollage par l'exploitant.
autorisation de la mairie en date du 01/04/2014","Se trouve dans la zone R49 (entraînement base militaire de Cognac) la zone étant active en dehors des WE et jours fériés, le plafond à ne pas dépasser est de 3000ft QNH","aucun dangers particulier, zone dégagée.",,2017-03-27 10:44:38
13189,68006,68A006A,ALTMATT GASCHNEY,Metzeral,68380,Metzeral,vol,Atterrissage,parapente;0;0;0;0,48.0202,7.0768,470,,3,0,1,,,,,,, ,,,,Terrain a proximité d'une route et d'une voie ferrée,,2015-06-17 09:56:22
13197,62032,62A032A,MONCHY BRETON,MONCHY BRETON,62127,MONCHY BRETON,vol,Plateforme de treuil,parapente,50.3867,2.4488,156,"en amont de la piste, sur le chemin",0,0,1,,SE;NO,,,,,0,,,,présence d'une ligne Haute tension à proximité (à 500m au sud ouest de la zone de treuil),,2020-10-15 10:25:50
13198,62033,62A033A,MARQUAY,MARQUAY,62127,MARQUAY,vol,Plateforme de treuil,parapente,50.3951,2.4221,159,en bordure du chemin,0,0,1,,NE;SO,,vent faible de soud ouest,,,0,,,,présence d'une ligne électrique moyenne tension au nord-est de la piste (100 m),,2020-10-15 10:40:52
13191,97015,97D015A,LES MAKES 1500,LES MAKES 1500,97421,LA RIVIERE,vol,Décollage,parapente;delta,-21.1871,55.4126,1537,"Prendre la direction LES MAKES à partir de SAINT-LOUIS, une fois aux Makes prendre à droite direction LA FENETRE. Prendre la piste forestière du Tévelave au niveau du parc MAKES AVENTURE. Le décollage est à environ 4 kilomètres sur la gauche, stationnement possible devant les barrières en bois de 3 véhicules.
Compter une petite heure à partir de St Louis, 30 minutes à partir de l'atterro des Platanes",1,30,0,,SE;S;SO;O,N;NE,"Si on a une bonne brise de face, il faut tenter le petit rempart à gauche du déco qui va permettre de tenir en thermodynamique au-dessus de la cascade et de remonter sur la forêt en attendant de beaux thermiques en aval du rempart...",http://stations.meteor-oi.re/MAK805/,,0,"Toujours préparer les voiles à l'avance afin de pouvoir enchaîner les décollages rapidement lorsque les conditions sont bonnes, le site peut se boucher rapidement alors que l'on peut régulièrement continuer à voler devant le nuage qui forme au niveau du déco.",Attention à l'ennuagement qui peut être très rapide devant le déco,,"Attention d'arriver suffisamment haut pour l'atterrissage, effet bagnard possible lorsque les conditions sont bonnes ou fortes, ne pas faire se enterrer dans la ravine à droite de l'atterro",,2021-03-26 10:54:01
